Repository,Repository Name,Text,identifiers,Connections,Contacts,Total
nkn.nkn,University of Idaho | Research Computing and Data Services (nkn.nkn),0.41,0.64,0.16,0.10,0.34
purdue.purduelib,Purdue University Research Repository (purdue.purduelib),0.26,0.45,0.24,0.36,0.30
osu.osu,Oregon State University (osu.osu),0.40,0.54,0.16,0.12,0.30
dryad.dryad,DRYAD (dryad.dryad),0.30,0.59,0.18,0.01,0.30
epua.zfkd,Centre for Cancer Registry Data (ZfKD) at the Robert Koch Institute (epua.zfkd),0.27,0.64,0.06,0.30,0.30
delft.isric,ISRIC - World Soil Information (delft.isric),0.30,0.57,0.10,0.23,0.27
figshare.ncl,Newcastle University (figshare.ncl),0.40,0.37,0.12,0.10,0.26
ethz.sed,"Swiss Seismological Service, national earthquake monitoring and hazard center (ethz.sed)",0.26,0.44,0.14,0.40,0.25
gdcc.jhu,Johns Hopkins Research Data Repository (gdcc.jhu),0.28,0.27,0.33,0.10,0.25
ardcx.uts,"University of Technology, Sydney (ardcx.uts)",0.27,0.55,0.15,0.10,0.25
bl.brookes,Oxford Brookes University (bl.brookes),0.29,0.41,0.15,0.06,0.25
ada.repo,Australian Data Archive (ada.repo),0.26,0.21,0.35,0.09,0.24
gdcc.consorcio,e-cienciaDatos (gdcc.consorcio),0.25,0.36,0.29,0.08,0.23
delft.maastro,MAASTRO Clinic (delft.maastro),0.30,0.36,0.11,0.10,0.23
usda.usda,Ag Data Commons (usda.usda),0.43,0.24,0.16,0.10,0.23
tib.gfzbib,GFZpublic (tib.gfzbib),0.24,0.51,0.07,0.08,0.22
ardcx.flinders,Flinders University Library Research Data (ardcx.flinders),0.19,0.46,0.12,0.04,0.22
cul.grg,United States Antarctic Program Data Center (USAP-DC) (cul.grg),0.45,0.22,0.11,0.10,0.22
gdcc.syr-qdr,Syracuse University Qualitative Data Repository (gdcc.syr-qdr),0.31,0.34,0.21,0.00,0.22
bl.kcl,King's College London (bl.kcl),0.30,0.36,0.13,0.09,0.21
sfu.summit,"Summit, the SFU Research Repository (sfu.summit)",0.33,0.33,0.11,0.10,0.21
ardcx.curtin,Curtin University Research Data Collection (ardcx.curtin),0.25,0.39,0.09,0.11,0.21
tib.iow,Leibniz-Institut fuer Ostseeforschung Warnemuende (tib.iow),0.22,0.49,0.08,0.13,0.21
dk.dtic,DTIC Datacenter (dk.dtic),0.30,0.32,0.14,0.10,0.21
ethz.wgms,World Glacier Monitoring Service (ethz.wgms),0.22,0.53,0.11,0.05,0.20
snd.ddb,Demographic Data Base (snd.ddb),0.17,0.28,0.11,0.30,0.20
mdw.repository,mdwRepository (mdw.repository),0.17,0.55,0.10,0.09,0.20
tdl.tdl,Texas Digital Library (tdl.tdl),0.29,0.15,0.24,0.10,0.20
mtakik.mtakik,Magyar Tudományos Akadémia Könyvtár és Információs Központ (mtakik.mtakik),0.09,0.39,0.22,0.10,0.20
cdu.repo,Charles Darwin University (cdu.repo),0.17,0.49,0.03,0.02,0.19
dk.ices,International Council for the Exploration of the Sea (ICES) (dk.ices),0.31,0.20,0.12,0.10,0.19
ardcx.csu,Charles Sturt University (ardcx.csu),0.16,0.28,0.14,0.18,0.19
tib.fdmuh,Universität Hamburg (tib.fdmuh),0.26,0.36,0.10,0.10,0.19
uml.richter,"Richter Library, University of Miami (uml.richter)",0.17,0.39,0.09,0.10,0.19
ocul.spdv,Borealis (ocul.spdv),0.26,0.17,0.27,0.10,0.19
cdl.cdl,California Digital Library (cdl.cdl),0.24,0.38,0.22,0.10,0.19
gdcc.odum-dv,UNC Dataverse (gdcc.odum-dv),0.25,0.16,0.22,0.10,0.18
vt.vtechdata,Virginia Tech Data Repository (vt.vtechdata),0.26,0.31,0.10,0.10,0.18
bl.marineie,Marine Institute (bl.marineie),0.34,0.17,0.16,0.15,0.18
crui.ingv,Istituto Nazionale di Geofisica e Vulcanologia (INGV) (crui.ingv),0.34,0.28,0.10,0.12,0.18
bibsys.nibio,The Norwegian Institute of Bioeconomy Research (bibsys.nibio),0.27,0.22,0.19,0.10,0.18
bl.ucld,University College London (bl.ucld),0.23,0.29,0.07,0.10,0.18
delft.bira,Royal Belgian Institute for Space Aeronomy (delft.bira),0.18,0.16,0.24,0.10,0.18
duqf.dztpij,Energy Data Centre (duqf.dztpij),0.23,0.44,0.06,0.00,0.18
tib.hu-mr,HU Berlin - Media Repository (tib.hu-mr),0.27,0.15,0.17,0.10,0.18
bl.dundee,Discovery (bl.dundee),0.25,0.45,0.13,0.07,0.17
snd.bils,SciLifeLab Data Repository (snd.bils),0.33,0.24,0.08,0.10,0.17
ardcx.scu,Southern Cross University (ardcx.scu),0.25,0.19,0.15,0.09,0.17
datacite.datacite,DataCite (datacite.datacite),0.33,0.39,0.13,0.09,0.17
tib.g-node,German Neuroinformatics Node (tib.g-node),0.20,0.20,0.13,0.10,0.16
bl.lse,London School of Economics (bl.lse),0.29,0.28,0.22,0.02,0.16
gesis.aussda,AUSSDA - The Austrian Social Science Data Archive (gesis.aussda),0.28,0.18,0.17,0.02,0.16
gdcc.harvard-dv,Harvard Dataverse (gdcc.harvard-dv),0.28,0.11,0.23,0.10,0.16
subgoe.trier,Universitätsbibliothek Trier (subgoe.trier),0.10,0.42,0.11,0.10,0.16
crui.ogsts,National Institute of Oceanography and Applied Geophysics (crui.ogsts),0.34,0.22,0.14,0.09,0.16
ardcx.cqu,Central Queensland University (ardcx.cqu),0.22,0.19,0.14,0.10,0.16
inist.shom,Service hydrographique et océanographique de la marine (inist.shom),0.09,0.46,0.01,0.02,0.16
inist.ipgp,Centre de données de l'Institut de Physique du Globe de Paris (inist.ipgp),0.20,0.29,0.17,0.10,0.16
tib.kit-ioc,chemotion (tib.kit-ioc),0.09,0.39,0.05,0.09,0.16
mtakik.mtatk,Kutatási Dokumentációs Központ (mtakik.mtatk),0.24,0.31,0.02,0.03,0.16
ardcx.deakin,Deakin University (ardcx.deakin),0.26,0.28,0.11,0.10,0.16
spbpu.mpm,Materials Physics and Mechanics (spbpu.mpm),0.49,0.16,0.00,0.00,0.16
adelaide.repo,Adelaide University (adelaide.repo),0.26,0.21,0.09,0.08,0.16
cngb.gigadb,GigaDB (cngb.gigadb),0.13,0.31,0.13,0.00,0.16
nies.nies,Repository for National Institute for Environment Studies (nies.nies),0.15,0.40,0.00,0.08,0.16
crui.liuc,Università Carlo Cattaneo - LIUC (crui.liuc),0.18,0.39,0.11,0.01,0.16
tib.zalf,Leibniz-Zentrum für Agrarlandschaftsforschung (ZALF) e. V. (tib.zalf),0.32,0.24,0.08,0.06,0.15
gesis.viadrina,Europa-Universität Viadrina (gesis.viadrina),0.20,0.18,0.17,0.10,0.15
tib.eugraph,Eurographics (tib.eugraph),0.21,0.26,0.09,0.10,0.15
ardcx.federation,Federation University Australia (ardcx.federation),0.13,0.28,0.09,0.10,0.15
dk.aau,Aalborg University Library (dk.aau),0.16,0.24,0.17,0.15,0.15
dkrz.wdcc,World Data Center for Climate (dkrz.wdcc),0.14,0.22,0.10,0.35,0.15
ghsl.galter,"Galter Health Sciences Library, Northwestern University (ghsl.galter)",0.21,0.20,0.15,0.09,0.15
bmlm.bgc,Max Planck Institute for Biogeochemistry (bmlm.bgc),0.07,0.41,0.08,0.07,0.14
uky.lib,UKnowledge (uky.lib),0.21,0.35,0.11,0.03,0.14
memo.journal,MEMO - Medieval and Early Modern Material Culture Online (memo.journal),0.13,0.27,0.06,0.10,0.14
cern.cds,CERN Document Server (cern.cds),0.11,0.30,0.05,0.09,0.14
datacite.blog,DataCite Blog (datacite.blog),0.16,0.37,0.11,0.10,0.14
crui.unibo,Università degli Studi di Bologna (crui.unibo),0.22,0.11,0.14,0.19,0.14
bl.repo,British Library Research Repository (bl.repo),0.17,0.25,0.07,0.10,0.14
subgoe.zzf,Leibniz-Zentrum für Zeithistorische Forschung Potsdam e.V. (subgoe.zzf),0.26,0.11,0.15,0.10,0.14
gesis.wzb,Wissenschaftszentrum Berlin für Sozialforschung (gesis.wzb),0.31,0.17,0.05,0.00,0.14
wyoming.rep1,WyoScholar (wyoming.rep1),0.25,0.06,0.20,0.08,0.14
tind.uchicago,University of Chicago (tind.uchicago),0.26,0.10,0.16,0.00,0.14
tib.radar,RADAR (tib.radar),0.17,0.21,0.08,0.22,0.14
oclc.mrd,"Membership and Research Division, OCLC, Inc. (oclc.mrd)",0.07,0.41,0.00,0.00,0.14
delft.vliz,Vlaams Instituut voor de Zee (delft.vliz),0.28,0.14,0.08,0.10,0.14
bl.rothres,Rothamsted Research (bl.rothres),0.23,0.25,0.16,0.06,0.14
iu.pui,IU Indianapolis University Library (iu.pui),0.11,0.41,0.07,0.05,0.14
und.library,University of Notre Dame (und.library),0.24,0.13,0.11,0.10,0.14
dot.dot,ROSA P (dot.dot),0.06,0.28,0.07,0.32,0.14
zbw.ios,Leibniz-Institut für Ost- und Südosteuropaforschung (IOS) (zbw.ios),0.12,0.31,0.13,0.10,0.14
tib.hsd,Hochschule Düsseldorf (tib.hsd),0.23,0.12,0.15,0.09,0.14
crui.unical,Università della Calabria (crui.unical),0.13,0.38,0.01,0.00,0.14
bl.mba,Marine Biological Association (bl.mba),0.19,0.20,0.16,0.12,0.14
tib.ubunibwm,Universität der Bundeswehr München (tib.ubunibwm),0.24,0.38,0.22,0.10,0.14
figshare.sussex,University of Sussex (figshare.sussex),0.18,0.28,0.05,0.00,0.14
cdl.ucd,UC Davis (cdl.ucd),0.40,0.06,0.07,0.00,0.13
spbpu.d-media,University online library (spbpu.d-media),0.40,0.07,0.06,0.00,0.13
ist.rex,ISTA Research Explorer (ist.rex),0.11,0.27,0.13,0.08,0.13
gdcc.odum-library,UNC Libraries (gdcc.odum-library),0.15,0.23,0.06,0.10,0.13
jcu.repo,James Cook University (jcu.repo),0.09,0.36,0.01,0.04,0.13
bl.open,The Open University (bl.open),0.22,0.19,0.08,0.04,0.13
bl.rhul,"Royal Holloway, University of London (bl.rhul)",0.20,0.28,0.04,0.00,0.13
au.ir,American University Research Archive (au.ir),0.23,0.16,0.11,0.10,0.13
dzhw.fdz-dzhw,Research Data Center for Higher Education Research and Science Studies (FDZ-DZHW) (dzhw.fdz-dzhw),0.15,0.35,0.08,0.22,0.13
gfz.iass,RIFSpublic (gfz.iass),0.13,0.34,0.07,0.02,0.13
csiro.repo,CSIRO (csiro.repo),0.15,0.18,0.10,0.09,0.13
wzbde.ratswd,Rat für Sozial- und WirtschaftsDaten (wzbde.ratswd),0.07,0.30,0.06,0.10,0.13
tib.bafg,Bundesanstalt für Gewässerkunde (tib.bafg),0.14,0.29,0.11,0.01,0.13
inist.cirad,Centre de coopération internationale en recherche agronomique pour le développement (inist.cirad),0.14,0.17,0.16,0.09,0.13
dk.sa,The Danish National Archives (dk.sa),0.20,0.16,0.12,0.00,0.13
wustl.lib,Washington University in St. Louis Libraries (wustl.lib),0.18,0.31,0.02,0.01,0.13
bl.marinesc,Marine Scotland (bl.marinesc),0.04,0.34,0.03,0.10,0.13
zbmed.publisso,PUBLISSO (zbmed.publisso),0.21,0.15,0.08,0.08,0.13
zbw.iree,Journal of Comments and Replications in Economics (JCRE) (zbw.iree),0.26,0.17,0.07,0.10,0.13
umass.umw,University of Massachusetts (UMass) Chan Medical School (umass.umw),0.14,0.32,0.00,0.00,0.13
zbmed.zfmk,Zoologisches Forschungsmuseum Alexander Koenig - Leibniz-Institut für Biodiversität der Tiere (zbmed.zfmk),0.18,0.46,0.13,0.24,0.13
ardcx.usyd,University of Sydney Library (ardcx.usyd),0.09,0.36,0.05,0.06,0.13
inist.ird,IRD (inist.ird),0.19,0.16,0.11,0.01,0.13
uniwa.repo,The University of Western Australia (uniwa.repo),0.01,0.43,0.00,0.00,0.13
swin.repo2,Swinburne University of Technology (swin.repo2),0.16,0.20,0.09,0.07,0.13
noaa.ncei,National Oceanic and Atmospheric Administration (NOAA) National Centers for Environmental Information (NCEI) (noaa.ncei),0.12,0.32,0.03,0.05,0.13
ethz.iumspdat,Unisanté: Data (ethz.iumspdat),0.10,0.38,0.11,0.01,0.12
uutah.marriott,J. Willard Marriott Library (uutah.marriott),0.17,0.25,0.10,0.01,0.12
bl.abdn,University of Aberdeen (bl.abdn),0.22,0.28,0.18,0.11,0.12
doe.lbnl,DOE Lawrence Berkeley National Laboratory (LBNL) Repository (doe.lbnl),0.24,0.26,0.01,0.00,0.12
bl.herts,University of Hertfordshire Research Archive (bl.herts),0.19,0.10,0.12,0.10,0.12
bl.qmul,Queen Mary University of London (bl.qmul),0.07,0.38,0.01,0.03,0.12
asu.tdar,The Digital Archeological Record (tDAR) (asu.tdar),0.19,0.25,0.05,0.00,0.12
gesis.ubve,University Library Vechta (gesis.ubve),0.05,0.30,0.11,0.10,0.12
ardcx.wsu,Western Sydney University ResearchDirect (ardcx.wsu),0.10,0.35,0.01,0.01,0.12
wisc.libraries,University of Wisconsin-Madison Libraries (wisc.libraries),0.13,0.30,0.00,0.00,0.12
bl.qub,Queen's University Belfast Research Portal (bl.qub),0.11,0.26,0.18,0.24,0.12
bl.cefas,Cefas (bl.cefas),0.15,0.23,0.06,0.09,0.12
spbpu.engstroy,Magazine of Civil Engineering (spbpu.engstroy),0.26,0.14,0.05,0.00,0.12
jamstec.jamstec,Repository for Japan Agency for Marine-Earth Science and Technology (jamstec.jamstec),0.07,0.30,0.11,0.10,0.12
hab.zfdg,ZFDG (hab.zfdg),0.16,0.29,0.10,0.09,0.12
ardcx.ecu,Edith Cowan University (ardcx.ecu),0.13,0.38,0.09,0.03,0.12
usgs.prod,USGS DOI Tool Production Environment (usgs.prod),0.09,0.20,0.10,0.10,0.12
delft.hva,Hogeschool van Amsterdam (delft.hva),0.13,0.29,0.03,0.00,0.12
bl.cardiff,Cardiff University (bl.cardiff),0.07,0.30,0.06,0.10,0.12
tib.ubp,Universitätsbibliothek Passau (tib.ubp),0.10,0.26,0.09,0.10,0.12
caltech.data,CaltechDATA (caltech.data),0.20,0.11,0.13,0.17,0.12
cornell.library,Cornell University Library (cornell.library),0.07,0.32,0.01,0.02,0.12
snd.qog,Quality of Government Institute (snd.qog),0.20,0.26,0.00,0.00,0.12
subgoe.zfl,Leibniz-Zentrum für Literatur- und Kulturforschung Berlin (subgoe.zfl),0.09,0.28,0.06,0.10,0.12
vzek.sdm,GESIS- Survey Guidelines (vzek.sdm),0.13,0.19,0.07,0.10,0.12
ardcx.uc,University of Canberra Research Portal (ardcx.uc),0.20,0.16,0.06,0.10,0.12
tib.repod,RepOD (tib.repod),0.05,0.32,0.03,0.00,0.11
zbw.ifo,LMU-ifo Economics & Business Data Center (zbw.ifo),0.04,0.32,0.03,0.08,0.11
tib.ubde,"DuEPublico, Universitätsbibliothek Duisburg-Essen (tib.ubde)",0.14,0.16,0.11,0.06,0.11
ardcx.usc,University of the Sunshine Coast (ardcx.usc),0.12,0.17,0.17,0.10,0.11
cdl.ucsd,UC San Diego (cdl.ucsd),0.20,0.16,0.17,0.09,0.11
ardcx.ga,Geoscience Australia (ardcx.ga),0.27,0.10,0.10,0.10,0.11
tib.unibi,PUB - Publications at Bielefeld University (tib.unibi),0.17,0.05,0.18,0.04,0.11
estdoi.repo,DataDOI (estdoi.repo),0.17,0.17,0.10,0.10,0.11
vzek.archive,GESIS Data Archive (vzek.archive),0.24,0.01,0.18,0.00,0.11
crui.polito,Politecnico di Torino (crui.polito),0.25,0.11,0.06,0.00,0.11
tib.mpdl,Max Planck Digital Library (tib.mpdl),0.08,0.18,0.11,0.08,0.11
ieee.dataport,IEEE DataPort (ieee.dataport),0.18,0.12,0.06,0.10,0.11
natcan.geoscan,GEOSCAN (natcan.geoscan),0.11,0.32,0.11,0.10,0.11
spbpu.ntv,St. Petersburg State Polytechnical University Journal (spbpu.ntv),0.22,0.13,0.05,0.00,0.11
umn.drum,Data Repository for the University of Minnesota (umn.drum),0.14,0.13,0.13,0.06,0.11
hlyd.drsthh,Janelia Research Repository (hlyd.drsthh),0.13,0.23,0.05,0.00,0.11
bl.nerc,NERC Environmental Data Service (bl.nerc),0.08,0.21,0.05,0.08,0.11
uutah.usu,Utah State University (uutah.usu),0.10,0.28,0.01,0.01,0.11
tib.gfz,GFZ Data Services (tib.gfz),0.19,0.19,0.06,0.12,0.11
ardcx.usq,University of Southern Queensland research data collection (ardcx.usq),0.18,0.22,0.02,0.03,0.11
tib.ulbms,Universitäts- und Landesbibliothek Münster (tib.ulbms),0.16,0.17,0.11,0.10,0.11
bl.keele,Keele University (bl.keele),0.09,0.27,0.08,0.10,0.11
bl.nhm,"Natural History Museum, London (bl.nhm)",0.11,0.14,0.11,0.03,0.11
bl.hallam,Sheffield Hallam University (bl.hallam),0.27,0.21,0.07,0.08,0.11
bl.exeter,University of Exeter (bl.exeter),0.14,0.14,0.15,0.10,0.11
tib.ubsbg,ePLUS (tib.ubsbg),0.20,0.16,0.11,0.10,0.10
zbmed.unikoeln,Universitäts- und Stadtbibliothek Köln (zbmed.unikoeln),0.16,0.14,0.17,0.10,0.10
uva.libra,Libra (uva.libra),0.10,0.26,0.03,0.01,0.10
inist.opgc,Observatoire de Physique du Globe de Clermont-Ferrand (inist.opgc),0.17,0.15,0.08,0.05,0.10
pitt.qubes,QUBES (pitt.qubes),0.16,0.06,0.11,0.10,0.10
bl.leeds,University of Leeds (bl.leeds),0.05,0.25,0.05,0.03,0.10
unibe.boris-portal,Open Access CRIS of the University of Bern (unibe.boris-portal),0.15,0.08,0.10,0.09,0.10
pdc.arcnet,ArcticNet (pdc.arcnet),0.27,0.11,0.06,0.00,0.10
bl.bathspa,Bath Spa University (bl.bathspa),0.16,0.16,0.04,0.02,0.10
zbw.rwi,RWI – Leibniz-Institut für Wirtschaftsforschung e.V. (zbw.rwi),0.05,0.14,0.05,0.28,0.10
tdl.utl,University of Texas Libraries (tdl.utl),0.17,0.10,0.12,0.01,0.10
tib.dlr-eoc,Deutsches Zentrum für Luft- und Raumfahrt (tib.dlr-eoc),0.07,0.17,0.07,0.10,0.10
bl.oxdb,Oxford University Research Archive (bl.oxdb),0.25,0.08,0.02,0.09,0.10
bl.birkbeck,Birkbeck Research Data (bl.birkbeck),0.08,0.14,0.11,0.10,0.10
pdc.ccin,Canadian Cryospheric Information Network (pdc.ccin),0.27,0.11,0.06,0.00,0.10
cdl.ucb,UC Berkeley (cdl.ucb),0.24,0.11,0.04,0.00,0.10
doe.nrel,DOE National Library of the Rockies (NLR) Repository (doe.nrel),0.16,0.21,0.01,0.02,0.10
noaa.library,National Oceanic and Atmospheric Administration (NOAA) - NOAA Central Library (noaa.library),0.08,0.15,0.06,0.11,0.10
wm.artsci,William & Mary School of Arts & Sciences (wm.artsci),0.07,0.26,0.11,0.05,0.10
umich.library,University of Michigan Library (umich.library),0.18,0.08,0.14,0.10,0.10
inist.ipsl,Institut Pierre-Simon Laplace (inist.ipsl),0.26,0.09,0.20,0.10,0.10
tib.uber,Universitätsbibliothek Erlangen-Nürnberg (tib.uber),0.23,0.11,0.12,0.02,0.10
tib.ubgi,Universitätsbibliothek Gießen (tib.ubgi),0.14,0.10,0.11,0.09,0.10
tib.ubovgu,Otto-von-Guericke-Universität Magdeburg (tib.ubovgu),0.06,0.26,0.09,0.10,0.10
inist.bcu,Université Clermont Auvergne (inist.bcu),0.30,0.44,0.17,0.10,0.10
