Repository,Repository Name,Text,identifiers,Connections,Contacts,Total
ardcx.nci,National Computational Infrastructure (ardcx.nci),0.21,0.09,0.14,0.13,0.10
bl.standrew,University of St Andrews (bl.standrew),0.12,0.11,0.17,0.07,0.10
cul.ciesin,Center for International Earth Science Information Network (cul.ciesin),0.20,0.05,0.14,0.00,0.10
bl.brunel,Brunel University London (bl.brunel),0.13,0.21,0.03,0.00,0.10
ardcx.utas,University of Tasmania (ardcx.utas),0.18,0.15,0.11,0.09,0.10
bl.shef,ORDA - The University of Sheffield Research Data Catalogue and Repository (bl.shef),0.11,0.23,0.02,0.00,0.10
gmu.ulibry,George Mason University (gmu.ulibry),0.12,0.08,0.19,0.09,0.10
tib.rubhb,UB Bochum (tib.rubhb),0.21,0.12,0.10,0.06,0.10
inist.osug,Observatoire des Sciences de l'Univers de Grenoble (inist.osug),0.06,0.17,0.02,0.26,0.10
umass.uma,University of Massachusetts (UMass) Amherst (umass.uma),0.09,0.16,0.07,0.05,0.10
gesis.soep,Research Data Center of the Socio-Economic Panel Study at DIW Berlin (FDZ SOEP) (gesis.soep),0.15,0.17,0.11,0.01,0.10
bl.napier,Edinburgh Napier University (bl.napier),0.07,0.34,0.06,0.01,0.10
gesis.die-gdi,German Institute of Development and Sustainability (IDOS) (gesis.die-gdi),0.11,0.21,0.06,0.10,0.10
bl.lsbu,London Southbank University (bl.lsbu),0.14,0.16,0.07,0.10,0.10
latrobe.repo,La Trobe University (latrobe.repo),0.16,0.19,0.03,0.01,0.10
gesis.ubhg,University Library Hagen (UB Hagen) (gesis.ubhg),0.16,0.06,0.11,0.04,0.09
iu.bl,Indiana University Bloomington Libraries (iu.bl),0.09,0.21,0.04,0.04,0.09
sml.icrisat,International Crops Research Institute for the Semi-Arid Tropics (sml.icrisat),0.13,0.15,0.06,0.00,0.09
gesis.ub-pad,Paderborn University Library (Digitale Sammlungen) (gesis.ub-pad),0.05,0.13,0.11,0.10,0.09
gesis.share,SHARE - ERIC (gesis.share),0.07,0.19,0.11,0.00,0.09
snd.su,Stockholm University  Figshare Repository (snd.su),0.12,0.22,0.02,0.00,0.09
bl.ads,Archaeology Data Service (bl.ads),0.23,0.07,0.08,0.00,0.09
gesis.db-bank,Deutsche Bundesbank Research Data and Service Centre (RDSC) (gesis.db-bank),0.11,0.30,0.03,0.00,0.09
ohsu.ohsu,OHSU Digital Commons (ohsu.ohsu),0.20,0.13,0.07,0.00,0.09
uwa.lib,University of Washington Libraries (uwa.lib),0.11,0.14,0.06,0.06,0.09
tib.ubt,EPub Bayreuth (tib.ubt),0.07,0.13,0.16,0.10,0.09
iris.iris,NSF Seismological Facility for the Advancement of Geoscience (SAGE) (iris.iris),0.15,0.22,0.01,0.37,0.09
figshare.cput,Cape Peninsula University of Technology (figshare.cput),0.11,0.18,0.04,0.00,0.09
dipf.rdcedu,Research Data Centre for Education at the DIPF (dipf.rdcedu),0.20,0.16,0.08,0.00,0.09
pangaea.repository,PANGAEA (pangaea.repository),0.15,0.19,0.02,0.02,0.09
ugraz.unipub,unipub (ugraz.unipub),0.11,0.12,0.07,0.10,0.09
tib.dwd,Deutscher Wetterdienst - Klimaüberwachung (tib.dwd),0.10,0.32,0.11,0.05,0.09
vjhc.dataverseno,DataverseNO (vjhc.dataverseno),0.12,0.19,0.17,0.02,0.09
doe.pnnl,DOE Pacific Northwest National Laboratory (PNNL) Repository (doe.pnnl),0.13,0.24,0.06,0.00,0.09
globus.services,Globus Services (globus.services),0.16,0.04,0.13,0.00,0.09
snd.snd,Swedish National Data Service (snd.snd),0.06,0.21,0.06,0.00,0.09
ykdk.kihfhm,Swissubase FORS (ykdk.kihfhm),0.26,0.20,0.06,0.00,0.09
gdcc.ntu,Nanyang Technological University Research Data Repository (gdcc.ntu),0.11,0.16,0.04,0.01,0.09
gesis.bstift,Bertelsmann Stiftung (gesis.bstift),0.10,0.33,0.02,0.01,0.09
bibsys.npolar,Norsk Polarinstitutt (bibsys.npolar),0.07,0.06,0.13,0.10,0.09
figshare.mcri,Murdoch Childrens Research Institute (MCRI) (figshare.mcri),0.09,0.22,0.01,0.00,0.09
vzek.zis,Open Access Repository for Measurement Instruments (ZIS) (vzek.zis),0.07,0.23,0.06,0.10,0.09
figshare.uu,Utrecht University (figshare.uu),0.08,0.18,0.03,0.00,0.09
tib.fuub,Universitätsbibliothek der FU Berlin (tib.fuub),0.09,0.18,0.08,0.02,0.08
bl.stfc,Science and Technology Facilities Council (bl.stfc),0.19,0.09,0.05,0.04,0.08
jwln.bkrkhv,A+BE (jwln.bkrkhv),0.09,0.20,0.08,0.08,0.08
bl.york,York (bl.york),0.17,0.14,0.15,0.21,0.08
crui.unimi,Università degli Studi di Milano (crui.unimi),0.05,0.08,0.20,0.08,0.08
unimelb.repo1,University of Melbourne data repository (unimelb.repo1),0.10,0.19,0.02,0.00,0.08
ardcx.vu,Victoria University (ardcx.vu),0.03,0.14,0.06,0.10,0.08
concor.kcydcu,Spectrum Research Repository (concor.kcydcu),0.20,0.13,0.06,0.10,0.08
tudublin.arrow,ARROW@TU Dublin (tudublin.arrow),0.07,0.28,0.06,0.02,0.08
repod.mxrdr,Macromolecular Xtallography Raw Data Repository (repod.mxrdr),0.06,0.23,0.01,0.00,0.08
ardcx.acu,Australian Catholic University (ardcx.acu),0.08,0.12,0.15,0.09,0.08
snd.icos,ICOS Carbon Portal (snd.icos),0.10,0.18,0.03,0.06,0.08
delft.uva,Universiteit van Amsterdam (delft.uva),0.09,0.20,0.02,0.00,0.08
cdl.ucsc,UC Santa Cruz (cdl.ucsc),0.14,0.16,0.02,0.00,0.08
bl.essex,University of Essex (bl.essex),0.12,0.21,0.14,0.09,0.08
inist.aeris,AERIS -  Pôle français de données et services pour l'atmosphère (inist.aeris),0.13,0.08,0.09,0.03,0.08
gesis.ubma,UBMA (gesis.ubma),0.13,0.15,0.06,0.10,0.08
crui.imtlucca,Lucca IMT (crui.imtlucca),0.05,0.32,0.06,0.01,0.08
tib.gsi,GSI Helmholtzzentrum für Schwerionenforschung GmbH (tib.gsi),0.06,0.11,0.05,0.10,0.08
nzcu.ucrr,UC Research Repository (nzcu.ucrr),0.08,0.10,0.11,0.02,0.08
datacite.rda,Research Data Alliance (datacite.rda),0.16,0.30,0.10,0.10,0.08
inist.omp,Observatoire Midi-Pyrénées (inist.omp),0.08,0.09,0.12,0.13,0.08
tib.pku,Peking University Library (tib.pku),0.18,0.06,0.05,0.00,0.08
nrc.cadc,Canadian Astronomy Data Centre (nrc.cadc),0.08,0.03,0.09,0.30,0.08
ifot.oeznap,OJS (ifot.oeznap),0.11,0.10,0.08,0.01,0.08
gesis.iqb,Forschungsdatenzentrum am IQB (gesis.iqb),0.11,0.11,0.07,0.11,0.08
climsc.csc,Climate Adaptation Science Centers (climsc.csc),0.08,0.20,0.00,0.00,0.08
dias.dias,Repository for Data Integration and Analysis System (dias.dias),0.18,0.00,0.08,0.08,0.07
tdl.digitalrocks,Digital Porous Media Portal (DPMP) (tdl.digitalrocks),0.13,0.13,0.14,0.07,0.07
bl.ed,University of Edinburgh (bl.ed),0.09,0.05,0.17,0.01,0.07
ethz.marvel,NCCR MARVEL (ethz.marvel),0.04,0.18,0.02,0.10,0.07
bl.aber,Aberystwyth Research Portal (bl.aber),0.11,0.19,0.14,0.17,0.07
subgoe.idiom,Textdatenbank und Wörterbuch des Klassischen Maya (subgoe.idiom),0.07,0.24,0.03,0.05,0.07
anu.repo,The Australian National University (anu.repo),0.14,0.06,0.14,0.01,0.07
mtakik.ppke,Pázmány Péter Katolikus Egyetem (mtakik.ppke),0.02,0.18,0.06,0.00,0.07
tib.ubs,Universitätsbibliothek Stuttgart (tib.ubs),0.07,0.10,0.11,0.08,0.07
tib.fraunirb,Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung e.V (tib.fraunirb),0.12,0.13,0.06,0.04,0.07
bl.soton,University of Southampton Repository (bl.soton),0.10,0.18,0.05,0.09,0.07
tib.insci,Infinite Science GmbH (tib.insci),0.13,0.05,0.16,0.09,0.07
umbc.canadensys,Canadensys (umbc.canadensys),0.08,0.13,0.01,0.28,0.07
monash.repo,Monash University (monash.repo),0.13,0.13,0.00,0.00,0.07
bl.uel,UEL Research Repository (bl.uel),0.15,0.09,0.05,0.10,0.07
lzi.drops,Dagstuhl Research Online Publication Server (lzi.drops),0.13,0.14,0.01,0.00,0.07
bl.ljmu,Liverpool John Moores University (bl.ljmu),0.07,0.09,0.07,0.10,0.07
wwpx.bsb,Bayerische Staatsbibliothek (wwpx.bsb),0.09,0.15,0.09,0.03,0.07
illinois.databank,Illinois Data Bank (illinois.databank),0.06,0.14,0.02,0.11,0.07
inist.ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (inist.ifremer),0.14,0.10,0.06,0.04,0.07
ethz.wsl,EnviDat (ethz.wsl),0.08,0.14,0.03,0.20,0.07
tib.desy,DESY - Deutsches Elektronen-Synchrotron (tib.desy),0.06,0.09,0.05,0.08,0.07
rwth.publications,RWTH Publications (rwth.publications),0.08,0.07,0.06,0.08,0.07
ucar.ucar,UCAR/NCAR (ucar.ucar),0.11,0.15,0.08,0.06,0.07
bl.mendeley,Mendeley Data (bl.mendeley),0.11,0.14,0.03,0.01,0.07
csic.gbif,Infraestructura Mundial de Información en Biodiversidad (csic.gbif),0.08,0.07,0.05,0.13,0.07
gesis.icpsr,ICPSR (gesis.icpsr),0.19,0.08,0.07,0.00,0.07
subgoe.caro,Collegium Carolinum (subgoe.caro),0.06,0.09,0.07,0.07,0.07
tib.bsz,Bibliotheksservice-Zentrum Baden-Wuerttemberg (BSZ) (tib.bsz),0.08,0.17,0.02,0.02,0.07
mtakik.omsz,Országos Meteorológiai Szolgálat (mtakik.omsz),0.07,0.17,0.00,0.00,0.07
uman.ceos,UMANCEOS (uman.ceos),0.07,0.18,0.02,0.00,0.07
tib.hu-edoc,"HU Berlin - edoc-Server, Institutional Repository Humboldt-Universität zu Berlin (tib.hu-edoc)",0.05,0.10,0.05,0.08,0.07
ethz.iumsppub,Unisanté : Publications (ethz.iumsppub),0.05,0.21,0.17,0.00,0.07
nzau.data,University of Auckland Data Repository (nzau.data),0.08,0.16,0.01,0.00,0.07
bl.lshtm,London School of Hygiene & Tropical Medicine (bl.lshtm),0.10,0.10,0.06,0.10,0.07
psu.datacom,Data Commons (psu.datacom),0.11,0.13,0.00,0.00,0.07
bl.glasgow,University of Glasgow (bl.glasgow),0.05,0.10,0.05,0.09,0.07
gesis.bibb-fdz,Research Data Centre of the Federal Institute for Vocational Education and Training (BIBB-FDZ) (gesis.bibb-fdz),0.08,0.13,0.08,0.00,0.07
bl.bath,University of Bath (bl.bath),0.07,0.06,0.08,0.07,0.06
viu.bayqne,VIUspace (viu.bayqne),0.10,0.07,0.15,0.01,0.06
estdoi.keel,Keeleressursid. The Center of Estonian Language Resources (estdoi.keel),0.07,0.18,0.02,0.00,0.06
bl.portsmth,University of Portsmouth (bl.portsmth),0.08,0.06,0.06,0.12,0.06
tib.bonares,BonaRes  Leibniz-Zentrum für Agrarlandschaftsforschung (ZALF) e.V. Datenzentrum Agrarlandschaft (tib.bonares),0.12,0.13,0.13,0.04,0.06
tib.ubtum,"Technische Universität München, Universitätsbibliothek (tib.ubtum)",0.08,0.18,0.04,0.00,0.06
crui.unina,Università degli Studi di Napoli Federico II (crui.unina),0.12,0.07,0.04,0.05,0.06
tib.ubmr,Universitätsbibliothek Marburg (tib.ubmr),0.05,0.09,0.11,0.10,0.06
mtakik.se,Semmelweis Egyetem (mtakik.se),0.02,0.19,0.06,0.00,0.06
delft.knmi,KNMI Data Platform (delft.knmi),0.33,0.30,0.15,0.10,0.06
bl.salford,University of Salford (bl.salford),0.06,0.14,0.04,0.00,0.06
crui.infncnaf,Istituto Nazionale di Fisica Nucleare. Centro Nazionale Analisi Fotogrammi (crui.infncnaf),0.13,0.11,0.03,0.04,0.06
zbmed.hits,"HITS gGmbH, Heidelberger Institut für Theoretische Studien (zbmed.hits)",0.09,0.14,0.00,0.00,0.06
cwyh.hildok,HilDoK Publikationsserver der Universitätsbibliothek Hildesheim (cwyh.hildok),0.02,0.18,0.05,0.08,0.06
crui.unipi,Università degli Studi di Pisa (crui.unipi),0.05,0.17,0.06,0.01,0.06
tib.tub,Technische Universität Berlin – Universitätsbibliothek (tib.tub),0.12,0.05,0.09,0.01,0.06
ardcx.tern,TERN Central Portal (ardcx.tern),0.13,0.05,0.06,0.02,0.06
msu.core,Knowledge Commons Works (msu.core),0.07,0.14,0.03,0.06,0.06
caltech.library,Caltech Library (caltech.library),0.07,0.08,0.09,0.02,0.06
tzwl.doris,Swedish Polar Research Secretariat / DORIS repository (tzwl.doris),0.07,0.17,0.06,0.00,0.06
ethz.phsg,PHIQ - das Repository der Pädagogischen Hochschule St.Gallen (ethz.phsg),0.05,0.11,0.06,0.00,0.06
doe.ornl,DOE Oak Ridge National Laboratory (ORNL) Repository (doe.ornl),0.10,0.13,0.03,0.00,0.06
tib.tuhh,TUHH Open Research (tib.tuhh),0.10,0.07,0.03,0.06,0.06
estdoi.emu,Eesti Maaülikool. EMU Dspace (estdoi.emu),0.01,0.17,0.05,0.01,0.06
csc.csceudat,CDI B2Share (csc.csceudat),0.10,0.15,0.08,0.10,0.06
bl.durham,Durham University Research Data Repository (bl.durham),0.12,0.09,0.05,0.04,0.06
tib.hbrs,pub H-BRS - Publikationsserver der Hochschule Bonn-Rhein-Sieg (tib.hbrs),0.10,0.11,0.00,0.00,0.06
inist.health,Health & Co (inist.health),0.09,0.12,0.00,0.00,0.06
cdl.ucsb,UC Santa Barbara (cdl.ucsb),0.13,0.09,0.04,0.03,0.06
cmu.kilthub,KiltHub Repository (cmu.kilthub),0.06,0.15,0.01,0.00,0.06
inist.cdsp,Centre de données socio-politiques (inist.cdsp),0.08,0.12,0.03,0.02,0.06
umd.lib,University of Maryland Libraries Repositories (umd.lib),0.08,0.08,0.10,0.04,0.06
zbmed.mfn,Museum für Naturkunde Berlin - Leibniz-Institut für Evolutions- und Biodiversitätsforschung (zbmed.mfn),0.09,0.14,0.07,0.10,0.06
dk.ucn,UCN OJS (dk.ucn),0.09,0.07,0.07,0.06,0.06
tib.jki,Julius Kühn-Institut (tib.jki),0.13,0.04,0.07,0.05,0.06
unsw.repo,University of New South Wales (unsw.repo),0.11,0.09,0.06,0.00,0.06
wisc.neotoma,Neotoma Paleoecological Database (wisc.neotoma),0.04,0.17,0.02,0.00,0.06
vcu.vculibraries,VCULIBRARIES (vcu.vculibraries),0.18,0.12,0.06,0.08,0.06
crui.unibg,Università degli Studi di Bergamo (crui.unibg),0.08,0.07,0.06,0.00,0.06
crui.unito,Università degli Studi di Torino (crui.unito),0.08,0.09,0.06,0.05,0.06
noaa.gmd,Global Monitoring Laboratory (noaa.gmd),0.15,0.22,0.06,0.00,0.06
icahris.icahris,Peter Humphries (icahris.icahris),0.04,0.15,0.00,0.00,0.06
bl.imperial,Imperial College Research Computing Service Data Repository (bl.imperial),0.05,0.12,0.08,0.06,0.06
unavco.unavco,NSF Geodetic Facility for the Advancement of Geoscience (GAGE) (unavco.unavco),0.12,0.18,0.02,0.04,0.05
estdoi.bio,Plutof.  Data Management and Publishing Platform (estdoi.bio),0.11,0.02,0.06,0.09,0.05
esnz.library,ESNZ Library Repository (esnz.library),0.07,0.16,0.00,0.00,0.05
tib.wias,Weierstraß-Institut für Angewandte Analysis und Stochastik (tib.wias),0.06,0.13,0.03,0.07,0.05
inist.otelo,Observatoire Terre Environnement de Lorraine (inist.otelo),0.06,0.14,0.00,0.00,0.05
cgl.cglab,"Computational Geometry Lab, Carleton University (cgl.cglab)",0.08,0.08,0.05,0.09,0.05
ethz.epfl,EPFL Infoscience (ethz.epfl),0.10,0.05,0.03,0.04,0.05
vzek.hsr,Historical Social Research (HSR) (vzek.hsr),0.08,0.12,0.11,0.00,0.05
inist.atief,Association des Technologies et l'Information pour l'Education et la Formation (inist.atief),0.06,0.11,0.06,0.00,0.05
tib.eumetsat,EUMETSAT (tib.eumetsat),0.06,0.06,0.19,0.00,0.05
tib.mediarep,MEDIAREP (tib.mediarep),0.10,0.09,0.12,0.10,0.05
zbmed.ble,Bundesanstalt für Landwirtschaft und Ernährung (zbmed.ble),0.04,0.06,0.11,0.10,0.05
dxdt.vuxyfx,Technische Hochschule Wildau (dxdt.vuxyfx),0.09,0.20,0.05,0.00,0.05
bl.uclan,University of Lancashire (bl.uclan),0.08,0.08,0.05,0.09,0.05
bl.strath,University of Strathclyde (bl.strath),0.14,0.11,0.01,0.09,0.05
cornell.ciser,CISER Data & Reproduction Archive (cornell.ciser),0.09,0.11,0.04,0.01,0.05
inist.unilu,University of Luxembourg (inist.unilu),0.13,0.07,0.09,0.09,0.05
subgoe.fid-geo,FID-GEO SUB (subgoe.fid-geo),0.15,0.05,0.06,0.00,0.05
gbif.co,SiB Colombia - GBIF Colombia (gbif.co),0.04,0.06,0.01,0.14,0.05
nuig.aran,University of Galway Research Repository (nuig.aran),0.06,0.08,0.05,0.10,0.05
crui.unipv,Università degli Studi di Pavia (crui.unipv),0.10,0.03,0.02,0.10,0.05
tib.lj-red,Logistics Journal (tib.lj-red),0.01,0.11,0.06,0.00,0.05
univie.univie,University of Vienna (univie.univie),0.05,0.04,0.14,0.09,0.05
smf.repo,Australian Policy Online (smf.repo),0.11,0.16,0.01,0.00,0.05
caltech.micropub,microPublication (caltech.micropub),0.07,0.11,0.00,0.00,0.05
tib.ubtdois,Universitätsbibliothek Tübingen (tib.ubtdois),0.07,0.14,0.01,0.01,0.05
nist.admin,National Institute of Standards and Technology (NIST) (nist.admin),0.12,0.10,0.10,0.10,0.05
delft.tudelft,TU Delft Research Repository (delft.tudelft),0.02,0.17,0.00,0.00,0.05
cern.opendata,CERN Open Data (cern.opendata),0.07,0.06,0.06,0.00,0.05
cern.prise,Progress in Science Education (Journal) (cern.prise),0.07,0.05,0.10,0.07,0.05
cmcc.center,Fondazione CMCC - Centro Euro-Mediterraneo sui Cambiamenti Climatici (cmcc.center),0.18,0.07,0.04,0.00,0.05
mtakik.lfze,Liszt Ferenc Zeneművészeti Egyetem (mtakik.lfze),0.00,0.17,0.00,0.00,0.05
ardcx.une,University of New England (ardcx.une),0.17,0.11,0.08,0.05,0.05
bl.mmu,Manchester Metropolitan University (bl.mmu),0.11,0.10,0.05,0.10,0.05
tib.ubbs,LeoPARD - TU Braunschweig Publications And Research Data (tib.ubbs),0.07,0.11,0.00,0.09,0.05
spbpu.iprbooks,IPR MEDIA (spbpu.iprbooks),0.07,0.05,0.06,0.00,0.05
tib.beilst,Beilstein-Institut zur Förderung der Chemischen Wissenschaften (tib.beilst),0.00,0.11,0.00,0.10,0.05
crui.eta,ETA Florence (crui.eta),0.00,0.16,0.00,0.00,0.05
mtakik.me,Miskolci Egyetem (mtakik.me),0.04,0.07,0.06,0.00,0.05
bl.lboro,Loughborough University Research Repository (bl.lboro),0.05,0.14,0.02,0.00,0.05
tib.mfo,Mathematisches Forschungsinstitut Oberwolfach (tib.mfo),0.07,0.06,0.05,0.01,0.05
figshare.uct,University of Cape Town (UCT) (figshare.uct),0.07,0.13,0.01,0.00,0.05
figshare.ars,figshare Academic Research System (figshare.ars),0.05,0.15,0.05,0.00,0.05
