Repository,Repository Name,Text,identifiers,Connections,Contacts,Total
nrc.ir,NRC Digital Repository (nrc.ir),0.10,0.17,0.10,0.08,0.05
lmu.ub,Universitätsbibliothek der LMU (lmu.ub),0.16,0.10,0.10,0.07,0.05
bl.aston,Aston Data Explorer (bl.aston),0.11,0.12,0.04,0.10,0.05
uott.library,University of Ottawa - Library (uott.library),0.08,0.06,0.04,0.06,0.05
psu.lib,The Pennsylvania State University Libraries (psu.lib),0.09,0.08,0.03,0.04,0.05
nsidc.datactr,National Snow and Ice Data Center (nsidc.datactr),0.04,0.14,0.00,0.00,0.05
ethz.lives,LIVES Working Paper Series (ethz.lives),0.03,0.16,0.06,0.00,0.05
tdl.tacc,DesignSafe (tdl.tacc),0.13,0.05,0.06,0.05,0.05
qefw.iqs,"Federal Institute for Education Research, Austria (qefw.iqs)",0.10,0.15,0.04,0.00,0.05
figshare.ctsnet,CTSNet | The Cardiothoracic Surgery Network (figshare.ctsnet),0.04,0.12,0.00,0.00,0.05
cos.osf,Open Science Framework (cos.osf),0.11,0.03,0.03,0.05,0.05
europ.odin,ODIN: Online Data & Information Network for Energy (europ.odin),0.00,0.11,0.06,0.00,0.05
zbw.zbw-jda,ZBW Journal Data Archive (zbw.zbw-jda),0.11,0.07,0.03,0.00,0.05
figshare.orcid,Figshare ORCID (figshare.orcid),0.08,0.06,0.03,0.00,0.05
ethz.e-coll,ETH Zürich Research Collection (ethz.e-coll),0.06,0.05,0.06,0.08,0.05
tib.ub-hro,RosDok (tib.ub-hro),0.10,0.08,0.00,0.00,0.05
gesis.ubjcs,Universitätsbibliothek JCS Frankfurt (gesis.ubjcs),0.15,0.06,0.03,0.10,0.04
zbmed.pf,Universitätsbibliothek Regensburg (zbmed.pf),0.13,0.10,0.05,0.04,0.04
zbmed.anet,ANeT (Network for the study of Asian Ants) (zbmed.anet),0.12,0.07,0.04,0.00,0.04
csic.digital,Digital CSIC (csic.digital),0.09,0.07,0.05,0.06,0.04
ucalg.library,University of Calgary (ucalg.library),0.15,0.05,0.09,0.02,0.04
ethz.social,Social Change in Switzerland (ethz.social),0.04,0.12,0.06,0.00,0.04
mit.physio,PhysioNet (mit.physio),0.07,0.12,0.02,0.00,0.04
bl.lpool,University of Liverpool (bl.lpool),0.06,0.10,0.04,0.06,0.04
landcare.general,Landcare Research Data Repository (landcare.general),0.02,0.14,0.00,0.00,0.04
edi.edi,Environmental Data Initiative (edi.edi),0.06,0.13,0.01,0.00,0.04
xaqp.jamqzm,EarthChem Library (xaqp.jamqzm),0.02,0.14,0.02,0.00,0.04
gesis.hsrc,Human Science Research Council SA (gesis.hsrc),0.17,0.00,0.00,0.00,0.04
purdue.re3data,Registry of Research Repositories (purdue.re3data),0.15,0.00,0.02,0.00,0.04
laam.ptb-oar,PTB-OAR (laam.ptb-oar),0.13,0.09,0.06,0.04,0.04
dxwl.rdiw,Research Data Center for Business and Organizational Data (RDC-BO) (dxwl.rdiw),0.17,0.00,0.04,0.05,0.04
bl.surrey,University of Surrey Open Research repository (bl.surrey),0.12,0.06,0.07,0.09,0.04
gesis.bzga,Federal Centre for Health Education (gesis.bzga),0.11,0.08,0.03,0.00,0.04
cul.columbia,Columbia University Libraries (cul.columbia),0.15,0.01,0.00,0.00,0.04
tib.ukon,Movebank (tib.ukon),0.05,0.04,0.09,0.06,0.04
ubc.oc,Open Collections (ubc.oc),0.04,0.08,0.03,0.01,0.04
nrct.db1,NRCT Data Center (nrct.db1),0.05,0.11,0.00,0.00,0.04
zbmed.bfr,Bundesinstitut für Risikobewertung Fachgruppe ZEBET - Datenbank und Informationsbeschaffung Abteilung Experimentelle Toxikologie und ZEBET (zbmed.bfr),0.06,0.10,0.09,0.07,0.04
umass.candi,University of Massachusetts (UMass) CANDI (umass.candi),0.07,0.08,0.00,0.00,0.04
crui.sie-l,Società Italiana di e-Learning (crui.sie-l),0.02,0.06,0.09,0.10,0.04
bl.reading,University of Reading (bl.reading),0.05,0.06,0.05,0.01,0.04
zbmed.ktbl,Kuratorium für Technik und Bauwesen in der Landwirtschaft e. V. (KTBL) (zbmed.ktbl),0.07,0.06,0.09,0.06,0.04
nasapds.nasapds,PDS (nasapds.nasapds),0.10,0.06,0.03,0.05,0.04
tib.hu-genop,HU Berlin - Gender Open Repositorium (tib.hu-genop),0.08,0.08,0.07,0.08,0.04
zbmed.vlsp,"Verband für lesbische, schwule, bisexuelle, trans*, intersexuelle und queere Menschen in der Psychologie (VLSP) (zbmed.vlsp)",0.16,0.06,0.06,0.00,0.04
euvi.seanoe,SEANOE (euvi.seanoe),0.04,0.06,0.04,0.00,0.04
tib.fhbac,"FH Aachen, Hochschulbibliothek (tib.fhbac)",0.12,0.07,0.02,0.00,0.04
cern.zenodo,Zenodo (cern.zenodo),0.04,0.16,0.04,0.00,0.04
tib.sulbdoi,Universität des Saarlandes (tib.sulbdoi),0.09,0.04,0.03,0.05,0.04
zbmed.ellinet,Fachrepositorium Lebenswissenschaften (zbmed.ellinet),0.08,0.07,0.00,0.00,0.04
gesis.iai,Zeitschriften des Ibero-Amerikanischen Instituts (gesis.iai),0.09,0.09,0.06,0.08,0.04
estdoi.ojs,Ajakirjad. Journals by UT (estdoi.ojs),0.04,0.08,0.04,0.02,0.04
ardcx.qut1,Queensland University of Technology (ardcx.qut1),0.06,0.06,0.01,0.01,0.04
bl.ecmwf,European Centre for Medium-Range Weather Forecasts (bl.ecmwf),0.02,0.12,0.00,0.00,0.04
mtakik.nyme,Nyugat-magyarországi Egyetem (mtakik.nyme),0.04,0.04,0.06,0.00,0.04
crui.uniupo,Università del Piemonte orientale “Amedeo Avogadro” (crui.uniupo),0.09,0.07,0.06,0.00,0.04
crui.uniroma1,Università degli studi di Roma La Sapienza (crui.uniroma1),0.08,0.05,0.08,0.08,0.04
tib.hu,HU Berlin - NOMAD Repository (tib.hu),0.09,0.06,0.00,0.00,0.04
bl.kent,University of Kent (bl.kent),0.05,0.12,0.06,0.09,0.04
crui.uniba,Università degli Studi di Bari (crui.uniba),0.09,0.06,0.07,0.10,0.04
inist.inra,Data INRAE (inist.inra),0.10,0.08,0.08,0.10,0.04
delft.uu,Utrecht University - Yoda (delft.uu),0.06,0.11,0.03,0.06,0.04
crui.unige,Università degli Studi di Genova (crui.unige),0.05,0.03,0.05,0.08,0.04
hakai.dfukgl,Hakai Institute (hakai.dfukgl),0.13,0.10,0.05,0.03,0.04
crui.univr,Università degli Studi di Verona (crui.univr),0.06,0.05,0.09,0.05,0.03
crui.unife,Università degli Studi di Ferrara (crui.unife),0.14,0.08,0.07,0.08,0.03
gdcc.harvard-sbgr,Harvard  SBGrid (gdcc.harvard-sbgr),0.00,0.00,0.11,0.00,0.03
bl.notts,University of Nottingham (bl.notts),0.06,0.06,0.06,0.09,0.03
brown.bdr,Brown Digital Repository (brown.bdr),0.00,0.11,0.00,0.00,0.03
inist.iif,Institut International du Froid (inist.iif),0.13,0.00,0.00,0.00,0.03
ardcx.griffith,Griffith University Research Data Repository (ardcx.griffith),0.17,0.11,0.09,0.00,0.03
mtakik.alknyelv,Alkalmazott Nyelvtudomány (mtakik.alknyelv),0.00,0.11,0.00,0.00,0.03
tib.hawk,HAWK Hildesheim - Hornemann Institut (tib.hawk),0.09,0.04,0.03,0.00,0.03
uva.minorlab,MinorLab (uva.minorlab),0.00,0.11,0.00,0.00,0.03
cern.jacow,JACOW (cern.jacow),0.16,0.03,0.00,0.00,0.03
tib.luis,Forschungsdaten-Repositorium der LUH (tib.luis),0.11,0.00,0.07,0.10,0.03
zbmed.gms,German Medical Science (zbmed.gms),0.00,0.11,0.00,0.00,0.03
bl.dri,Digital Repository of Ireland (bl.dri),0.07,0.05,0.00,0.00,0.03
wisc.ecosis,Ecosystem Spectral Information System (wisc.ecosis),0.01,0.11,0.00,0.00,0.03
tib.kit,KITopen (tib.kit),0.07,0.03,0.04,0.04,0.03
bl.ukda,UK Data Archive (bl.ukda),0.05,0.03,0.06,0.00,0.03
bl.cam,Apollo (bl.cam),0.05,0.10,0.06,0.04,0.03
tib.hsurep,OpenHSU (tib.hsurep),0.08,0.05,0.00,0.00,0.03
gesis.jll,International Journal of Language and Law (JLL) (gesis.jll),0.14,0.04,0.09,0.00,0.03
fao.itpgrfa,International Treaty on Plant Genetic Resources for Food and Agriculture (fao.itpgrfa),0.12,0.00,0.00,0.00,0.03
crui.unime,Università degli Studi di Messina (crui.unime),0.07,0.05,0.04,0.09,0.03
nihnimhh.dar,"National Institutes of Health, National Institute of Mental Health (NIMH) Data Archive Repository (nihnimhh.dar)",0.13,0.11,0.02,0.00,0.03
crui.unitn,Università degli Studi di Trento (crui.unitn),0.03,0.05,0.06,0.07,0.03
crui.units,Università degli Studi di Trieste (crui.units),0.05,0.10,0.08,0.05,0.03
gesis.gesis,GESIS Data Archive (gesis.gesis),0.08,0.04,0.02,0.00,0.03
delft.rivm,RIVM - Rijksinstituut voor Volksgezondheid en Milieu (delft.rivm),0.02,0.09,0.00,0.01,0.03
figshare.asha,figshare ASHA Publications (figshare.asha),0.02,0.09,0.00,0.00,0.03
ethz.infoclio,Infoclio (ethz.infoclio),0.05,0.06,0.06,0.00,0.03
ocean.ocean,Code Ocean (ocean.ocean),0.01,0.04,0.07,0.00,0.03
purdue.hubzero,HubZero (purdue.hubzero),0.06,0.00,0.05,0.00,0.03
gesis.neps,LIfBi Leibniz Institute for Educational Trajectories (gesis.neps),0.06,0.06,0.07,0.06,0.03
xfel.eu,European XFEL (xfel.eu),0.03,0.07,0.00,0.00,0.03
ethz.smif,Survey Methods: Insights from the Field (ethz.smif),0.01,0.10,0.06,0.00,0.03
cybele.scmzov,Cybelepress (cybele.scmzov),0.01,0.09,0.00,0.00,0.03
subgoe.dariah,Digital Research Infrastructure for the Arts and Humanities (subgoe.dariah),0.13,0.03,0.02,0.01,0.03
psu.scholar,ScholarSphere (psu.scholar),0.09,0.05,0.02,0.00,0.03
pdsc.repo,PARADISEC (pdsc.repo),0.00,0.06,0.05,0.00,0.03
tib.ipk,e!DAL-PGP (tib.ipk),0.07,0.06,0.01,0.00,0.03
tib.kmo,TIB KMO / FLOWWORKS GmbH (tib.kmo),0.07,0.03,0.00,0.00,0.03
ethz.zhaw,ZHAW Digital Collection (ethz.zhaw),0.00,0.00,0.06,0.06,0.03
bl.hwu,Heriot-Watt University (bl.hwu),0.07,0.28,0.16,0.10,0.03
bibsys.uninett,"UNINETT Sigma AS, Norway (bibsys.uninett)",0.06,0.03,0.02,0.00,0.03
zbmed.bfs,Bundesamt für Strahlenschutz (zbmed.bfs),0.13,0.07,0.02,0.00,0.03
figshare.epa,U.S. Environmental Protection Agency (figshare.epa),0.06,0.05,0.01,0.00,0.03
umn.ipums,Institute for Social Research and Data Innovation (umn.ipums),0.09,0.04,0.04,0.00,0.03
tib.luhrepo,Leibniz Universität Hannover (tib.luhrepo),0.01,0.06,0.01,0.07,0.03
tib.tib,TIB Hannover (tib.tib),0.00,0.05,0.01,0.09,0.03
ucar.eol,Earth Observing Laboratory (ucar.eol),0.05,0.03,0.04,0.04,0.02
tib.tudo,Technische Universität Dortmund (tib.tudo),0.04,0.06,0.05,0.03,0.02
epa.epa,Environmental Protection Agency (EPA) Repository (epa.epa),0.07,0.04,0.05,0.00,0.02
nihnci.tcia,The Cancer Imaging Archive (nihnci.tcia),0.01,0.14,0.06,0.01,0.02
bibsys.nmdc,Norwegian Marine Data Centre (bibsys.nmdc),0.00,0.06,0.04,0.03,0.02
gesis.ubhd,University Library Heidelberg (gesis.ubhd),0.02,0.06,0.02,0.04,0.02
tib.ubfr,FreiDok plus (tib.ubfr),0.11,0.04,0.00,0.00,0.02
rice.kinder,Kinder Institute Urban Data Platform (rice.kinder),0.06,0.06,0.02,0.05,0.02
nipr.nipr,Repository for National Institute of Polar Research (nipr.nipr),0.07,0.06,0.01,0.05,0.02
rdg.prod,Recherche Data Gouv France (rdg.prod),0.05,0.09,0.02,0.02,0.02
zbmed.wwuimi,"Universität Heidelberg, Institut für Medizinische Informatik (zbmed.wwuimi)",0.04,0.04,0.00,0.00,0.02
zbmed.ifado,Leibniz-Institut für Arbeitsforschung an der TU Dortmund (IfADo) (zbmed.ifado),0.03,0.03,0.03,0.00,0.02
labarc.pro,LabArchives Production (labarc.pro),0.01,0.07,0.00,0.00,0.02
doe.osti,DOE Office of Scientific and Technical Information (OSTI) Repository (doe.osti),0.04,0.06,0.04,0.00,0.02
crui.unisa,Università degli Studi di Salerno (crui.unisa),0.06,0.01,0.07,0.00,0.02
ethz.zora,"Universität Zürich, ZORA (ethz.zora)",0.02,0.06,0.00,0.00,0.02
nus.sb,National University of Singapore (nus.sb),0.07,0.06,0.03,0.02,0.02
tib.gidoi,Gesellschaft für Informatik (GI) (tib.gidoi),0.02,0.06,0.00,0.00,0.02
nihniaid.niaidrep1,ImmPort (nihniaid.niaidrep1),0.07,0.00,0.02,0.00,0.02
tib.esolib,ESO - European Organisation for Astronomical Research in the Southern Hemisphere (tib.esolib),0.06,0.05,0.06,0.10,0.02
tib.ubcl,"Technische Universität Clausthal, Universitätsbibliothek (tib.ubcl)",0.02,0.09,0.01,0.06,0.02
spbpu.elib,Electronic Library of Peter the Great Polytechnic University (spbpu.elib),0.02,0.00,0.06,0.00,0.02
gesis.psycharc,Psychology Archives (gesis.psycharc),0.08,0.00,0.00,0.00,0.02
wwpx.digz,DiGZ. Digitalen Zugang zu Wissen demokratisch gestalten e.V. (wwpx.digz),0.14,0.06,0.01,0.00,0.02
crui.uniurb,Università degli Studi di Urbino (crui.uniurb),0.05,0.07,0.05,0.08,0.02
delft.data4tu,4TU.ResearchData (delft.data4tu),0.04,0.03,0.02,0.02,0.02
sml.cip,International Potato Center (sml.cip),0.01,0.07,0.00,0.00,0.02
ccdc.csd,The Cambridge Structural Database (ccdc.csd),0.05,0.03,0.00,0.00,0.02
ethz.e-manus,e-manuscripta (ethz.e-manus),0.03,0.04,0.06,0.00,0.02
nu.arch,Arch (nu.arch),0.07,0.04,0.00,0.00,0.02
bl.bristol,University of Bristol (bl.bristol),0.02,0.06,0.02,0.00,0.02
ethz.da-rd,ETHZ Data Archive - Research Data (ethz.da-rd),0.03,0.02,0.06,0.00,0.02
rutgers.lib,Rutgers University Community Repository (RUcore) (rutgers.lib),0.04,0.03,0.01,0.00,0.02
bibsys.nsd,NSD – Norsk senter for forskningsdata (bibsys.nsd),0.04,0.04,0.00,0.00,0.02
tib.dbt,Thüringer Universitäts- und Landesbibliothek (tib.dbt),0.04,0.04,0.00,0.03,0.02
mtakik.andrassy,Andrássy Gyula Budapesti Német Nyelvű Egyetem (mtakik.andrassy),0.00,0.03,0.06,0.00,0.02
crui.unile,Università del Salento (crui.unile),0.06,0.01,0.00,0.00,0.02
aad.repo,Australian Antarctic Division (aad.repo),0.01,0.06,0.00,0.00,0.02
ethz.unigenf,Uni Genf (ethz.unigenf),0.02,0.03,0.06,0.01,0.02
mtakik.pe,Pannon Egyetem (mtakik.pe),0.00,0.00,0.06,0.00,0.02
ala.repo,Atlas of Living Australia (ala.repo),0.13,0.00,0.06,0.00,0.02
ethz.ecodices,e-codices (ethz.ecodices),0.00,0.00,0.06,0.00,0.02
ethz.gs,Graphische Sammlung (ethz.gs),0.00,0.00,0.06,0.00,0.02
ethz.seals,E-Periodica (ethz.seals),0.00,0.06,0.00,0.00,0.02
umich.mc,Materials Commons (umich.mc),0.00,0.06,0.00,0.00,0.02
gesis.srda,Survey Research Data Archive (gesis.srda),0.00,0.06,0.06,0.10,0.02
msu.libraries,Michigan State University Libraries (msu.libraries),0.00,0.06,0.00,0.00,0.02
cin.ucl,University of Cincinnati Libraries (cin.ucl),0.00,0.06,0.00,0.00,0.02
esdis.ornl,Oak Ridge National Laboratory Distributed Active Archive Center for Biogeochemical Dynamics (esdis.ornl),0.04,0.01,0.03,0.00,0.02
ethz.e-rara,e-rara.ch (ethz.e-rara),0.02,0.00,0.06,0.00,0.02
myesr.esr,European Society of Radiology (myesr.esr),0.01,0.05,0.01,0.00,0.02
sagebio.synapse,Synapse (sagebio.synapse),0.00,0.05,0.00,0.00,0.02
nihod.bioc,NCI BioConductor (nihod.bioc),0.00,0.05,0.00,0.00,0.02
inist.cirm,Centre International de Rencontres Mathématiques (inist.cirm),0.01,0.05,0.01,0.00,0.01
stsci.mast,Barbara A. Mikulski Archive for Space Telescopes (stsci.mast),0.06,0.05,0.00,0.00,0.01
crui.unica,Università degli Studi di Cagliari (crui.unica),0.05,0.05,0.06,0.05,0.01
vt.vttidata,VTTIDATA (vt.vttidata),0.02,0.06,0.05,0.00,0.01
cdl.uci,UC Irvine (cdl.uci),0.00,0.05,0.00,0.00,0.01
ualberta.library,University of Alberta Library (ualberta.library),0.04,0.02,0.01,0.04,0.01
carl.frdr,Federated Research Data Repository (carl.frdr),0.02,0.01,0.03,0.03,0.01
tib.oparu,"Universität Ulm, Kommunikations- und Informationszentrum (kiz) (tib.oparu)",0.05,0.00,0.00,0.01,0.01
estdoi.epank,Eesti Pank. Bank of Estonia (estdoi.epank),0.00,0.04,0.00,0.00,0.01
cbg.datasets,Barcode of Life Data Systems (cbg.datasets),0.06,0.04,0.00,0.00,0.01
sml.talkbank,TalkBank (sml.talkbank),0.07,0.04,0.00,0.00,0.01
tib.baua-doi,Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA) (tib.baua-doi),0.00,0.03,0.00,0.00,0.01
tdl.griidc,GRIIDC (tdl.griidc),0.00,0.00,0.03,0.00,0.01
bl.lancs,University of Lancaster (bl.lancs),0.04,0.02,0.01,0.00,0.01
dans.archive,DANS Data Stations (dans.archive),0.01,0.05,0.07,0.00,0.01
wwpx.intr2,IntRechtDok (wwpx.intr2),0.01,0.02,0.00,0.00,0.01
cern.hepdata,HEPData (cern.hepdata),0.03,0.00,0.00,0.00,0.01
crui.uniss,Università degli Studi di Sassari (crui.uniss),0.01,0.01,0.00,0.00,0.01
inist.sbr,Station Biologique de Roscoff (inist.sbr),0.02,0.00,0.00,0.00,0.01
tib.awi,Alfred Wegener Institute (tib.awi),0.03,0.00,0.00,0.00,0.01
tib.tum,TU München - Informatik (tib.tum),0.01,0.01,0.00,0.00,0.01
cul.r2r,Rolling Deck to Repository (cul.r2r),0.04,0.03,0.01,0.00,0.01
vzek.pretest,GESIS Pretest Database (vzek.pretest),0.00,0.01,0.02,0.00,0.00
inist.ill,Institut Laue-Langevin (inist.ill),0.00,0.01,0.00,0.00,0.00
rg.rg,ResearchGate (rg.rg),0.00,0.01,0.00,0.00,0.00
esdis.eosdis,Earth Observing System Data and Information System (esdis.eosdis),0.00,0.01,0.00,0.00,0.00
rewo.axiom,Axiom Data Science (rewo.axiom),0.00,0.01,0.00,0.00,0.00
gbif.gbif,Global Biodiversity Information Facility (gbif.gbif),0.00,0.00,0.00,0.00,0.00
crui.unitelma,Università degli Studi di Roma “Unitelma Sapienza” (crui.unitelma),0.00,0.00,0.00,0.00,0.00
ethz.epics-ad,E-Pics Alte und Seltene Drucke (ethz.epics-ad),0.00,0.00,0.00,0.00,0.00
ethz.epics-ba,E-Pics Bildarchiv (ethz.epics-ba),0.00,0.00,0.00,0.00,0.00
ethz.epics-st,"E-Pics 6, Sternwarte (ethz.epics-st)",0.00,0.00,0.00,0.00,0.00
ethz.ma,ModelArchive SIB (ethz.ma),0.00,0.00,0.00,0.00,0.00
wisc.bmrb,Biological Magnetic Resonance Bank (wisc.bmrb),0.00,0.00,0.00,0.00,0.00
ethz.epics-ki,"E-Pics 5, Kunstinventar (ethz.epics-ki)",0.00,0.00,0.00,0.00,0.00
mtakik.alkpsich,Alkalmazott Pszichológia (mtakik.alkpsich),0.00,0.00,0.00,0.00,0.00
zbmed.dsmz,BacDive (zbmed.dsmz),0.00,0.00,0.00,0.00,0.00